=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11746263_a_at    -0.04445551934022037
    Attrib 11727808_s_at    -0.04493009749347382
    Attrib 11752701_s_at    -6.591982478275413E-4
    Attrib 11739338_at    0.0037171270658395705
    Attrib 11727970_a_at    -0.06705838682774619
    Attrib 11751870_x_at    -0.017460443243096164
    Attrib 11723952_at    -0.03199862597108692
    Attrib 11715893_s_at    -0.14127340283852627
    Attrib 11750918_a_at    -0.01262569398884912
    Attrib 11737267_a_at    0.004341305629864797
    Attrib 11722470_x_at    0.03405611729080103
    Attrib 11754453_s_at    -0.0038148631966298824
    Attrib 11727969_a_at    0.022429847861028078
    Attrib 11745661_x_at    -0.03825343961790059
    Attrib 11725438_a_at    0.04901001065128487
    Attrib 11715752_at    -0.03205140081161073
    Attrib 11733482_a_at    -0.030373333051483858
    Attrib 11758559_s_at    -0.004428616310272903
    Attrib 11737774_a_at    -0.11651554390308104
    Attrib 11721656_s_at    -0.05714174344228239
    Attrib 11756160_x_at    -0.0891150345839666
    Attrib 11741977_a_at    -3.060148590961233E-4
    Attrib 11724635_at    -0.025733978850934446
    Attrib 11757480_x_at    -0.1404333651080543
    Attrib 11731446_s_at    -0.008407080057327463
    Attrib 11739230_a_at    -0.06736437559327745
    Attrib 11716467_x_at    0.05679350984790027
    Attrib 11724538_a_at    0.030414033810865028
    Attrib 11718997_at    0.08872784755015842
    Attrib 11716466_s_at    -0.001285580260000712
    Attrib 11717871_s_at    -0.05176809425183196
    Attrib 11751970_a_at    0.027931237474328473
    Attrib 11728670_a_at    -0.023333703268112235
    Attrib 11730499_a_at    0.026615338368695805
    Attrib 11740646_a_at    -0.028342012631481617
    Attrib 11725439_at    -0.033805391594426464
    Attrib 11727161_a_at    -0.06585136874291164
    Attrib 11728669_a_at    -0.045264435704761935
    Attrib 11750456_s_at    0.039856666359775784
    Attrib 11737269_x_at    0.05800821079627638
    Attrib 11752880_a_at    0.058017185499870984
    Attrib 11722469_a_at    0.08002222423513909
    Attrib 11744965_x_at    -0.06589395669457239
    Attrib 11758545_s_at    0.031567315484369515
    Attrib 11739339_s_at    -0.05202828691403315
    Attrib 11743306_at    -0.01422145396872048
    Attrib 11729940_x_at    0.0801388676604689
    Attrib 11747125_a_at    0.013894142016649569
    Attrib 11743067_at    -0.014918187868451525
    Attrib 11721655_at    -0.07248284132903017
    Attrib 11726179_a_at    0.032957178189746944
    Attrib 11715753_a_at    -0.09105929752609153
    Attrib 11745087_a_at    0.03910373909461094
    Attrib 11758430_s_at    -0.03680064325084042
    Attrib 11749176_a_at    -0.01343381364842276
    Attrib 11721931_s_at    -0.015929155078373218
    Attrib 11719359_a_at    -0.02548021714881644
    Attrib 11731452_s_at    -0.035772170787022384
    Attrib 11739937_a_at    -0.0745880700288011
    Attrib 11749318_a_at    -0.10863851612663147
    Attrib 11747546_a_at    -0.08567878447472081
    Attrib 11741071_a_at    -0.07517530438687876
    Attrib 11733941_a_at    0.009898802463636258
    Attrib 11721029_a_at    -0.1176384233502734
    Attrib 11728136_at    0.08341677377000621
    Attrib 11739061_at    -0.04365776848408193
    Attrib 11715461_at    0.07059135701922839
    Attrib 11756316_a_at    -0.023848656732033464
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03189850814742212
    Attrib 11720807_x_at    -0.13329495014620693
    Attrib 11729582_s_at    -6.808808258668928E-4
    Attrib 11739787_a_at    0.0134655927015043
    Attrib 11740680_s_at    -0.006293664693122745
    Attrib 11719581_a_at    0.09790791270594787
    Attrib 11756003_x_at    0.07289522200950069
    Attrib 11736395_a_at    0.04981932499148655
    Attrib 11729583_x_at    -0.030015177853537
    Attrib 11742315_s_at    -0.07640681886897634
    Attrib 11742143_s_at    0.001504405886371661
    Attrib 11732236_a_at    0.10504074980302006
    Attrib 11725497_a_at    0.06688167533990318
    Attrib 11736538_s_at    0.022893373137646462
    Attrib 11731448_a_at    -0.015586665562035642
    Attrib 11737280_at    0.04550113483705109
    Attrib 11745557_x_at    -0.11319495707086207
    Attrib 11736696_a_at    0.0026469263364058805
    Attrib 11728138_at    -8.483189881534763E-4
    Attrib 11729920_at    -0.00963385563850922
    Attrib 11720494_a_at    0.10520905673851487
    Attrib 11745299_x_at    -0.1197634545297091
    Attrib 11727807_at    0.005198889585731863
    Attrib 11753827_x_at    -0.11734762482137628
    Attrib 11732235_a_at    -0.005155591940401208
    Attrib 11753662_x_at    -0.0917893847048885
    Attrib 11739340_at    0.046699966828243615
    Attrib 11728137_at    0.003233314732968077
    Attrib 11721930_a_at    0.10659623956150774
    Attrib 11728821_a_at    0.15923208194084593
    Attrib 11733360_x_at    0.09667282444172218
    Attrib 11737268_s_at    -0.017047155118925184
    Attrib 11752881_s_at    -0.06730501829667604
    Attrib 11746263_a_at    0.006477735739365304
    Attrib 11727808_s_at    0.038717284536598166
    Attrib 11752701_s_at    -0.037632047746360524
    Attrib 11739338_at    0.08626982366517438
    Attrib 11727970_a_at    0.10135870603648997
    Attrib 11751870_x_at    0.007747224479736794
    Attrib 11723952_at    0.11973191269606731
    Attrib 11715893_s_at    0.18443829274638457
    Attrib 11750918_a_at    0.019212791512194228
    Attrib 11737267_a_at    -0.03174064679665369
    Attrib 11722470_x_at    -0.00466814630533508
    Attrib 11754453_s_at    0.011215589079791408
    Attrib 11727969_a_at    -0.002335775826131991
    Attrib 11745661_x_at    -0.04105448987252316
    Attrib 11725438_a_at    -0.07234772960943635
    Attrib 11715752_at    0.15343106511696972
    Attrib 11733482_a_at    0.1144016793989127
    Attrib 11758559_s_at    0.09296738752592149
    Attrib 11737774_a_at    0.12572355509518132
    Attrib 11721656_s_at    0.029465106959497205
    Attrib 11756160_x_at    0.09643147018125595
    Attrib 11741977_a_at    -0.040482371878555704
    Attrib 11724635_at    -0.047636907404067716
    Attrib 11757480_x_at    0.1615783627420972
    Attrib 11731446_s_at    0.02293636748453273
    Attrib 11739230_a_at    0.01023269674878987
    Attrib 11716467_x_at    -0.00789967790290309
    Attrib 11724538_a_at    -0.05917768193907181
    Attrib 11718997_at    -0.07555345049493542
    Attrib 11716466_s_at    0.026013003777067976
    Attrib 11717871_s_at    0.018854105619858834
    Attrib 11751970_a_at    -0.12018332179229818
    Attrib 11728670_a_at    0.12764852719737707
    Attrib 11730499_a_at    -0.009476539391813844
    Attrib 11740646_a_at    0.06486343341788169
    Attrib 11725439_at    -0.05178393082625453
    Attrib 11727161_a_at    2.406426690574875E-4
    Attrib 11728669_a_at    0.02071554275284197
    Attrib 11750456_s_at    -0.08536900945522656
    Attrib 11737269_x_at    -0.05122154857118444
    Attrib 11752880_a_at    -0.03661536842423246
    Attrib 11722469_a_at    -0.06233754199272319
    Attrib 11744965_x_at    0.024672348364741758
    Attrib 11758545_s_at    0.0321499881949471
    Attrib 11739339_s_at    0.013987371752066853
    Attrib 11743306_at    0.023107624317566414
    Attrib 11729940_x_at    -0.10910198964206748
    Attrib 11747125_a_at    0.010057195721535756
    Attrib 11743067_at    0.08464195035058382
    Attrib 11721655_at    0.044397608307187954
    Attrib 11726179_a_at    0.025945412896795184
    Attrib 11715753_a_at    0.1309972026431999
    Attrib 11745087_a_at    -0.11188370466418791
    Attrib 11758430_s_at    -0.03020617878885768
    Attrib 11749176_a_at    -0.0028183318829003165
    Attrib 11721931_s_at    0.007676083818775384
    Attrib 11719359_a_at    -0.008103460735907146
    Attrib 11731452_s_at    0.09405348102544255
    Attrib 11739937_a_at    0.04479770013837683
    Attrib 11749318_a_at    0.24519476275966426
    Attrib 11747546_a_at    0.12388915772601791
    Attrib 11741071_a_at    0.09329548603858599
    Attrib 11733941_a_at    0.014127188949059774
    Attrib 11721029_a_at    0.1499060661604883
    Attrib 11728136_at    -0.08276182354209048
    Attrib 11739061_at    0.04983927475521306
    Attrib 11715461_at    -0.11277322031407398
    Attrib 11756316_a_at    -0.025599211601075894
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.023123021179273753
    Attrib 11720807_x_at    0.12009091924313062
    Attrib 11729582_s_at    0.025181761738253303
    Attrib 11739787_a_at    -0.04819636781427857
    Attrib 11740680_s_at    -0.03657363698393436
    Attrib 11719581_a_at    -0.025088391034161453
    Attrib 11756003_x_at    -0.05490084433238052
    Attrib 11736395_a_at    -0.02657719993922467
    Attrib 11729583_x_at    -0.05965763563939293
    Attrib 11742315_s_at    0.001532931582413461
    Attrib 11742143_s_at    0.010342500001803872
    Attrib 11732236_a_at    -0.10177749275869931
    Attrib 11725497_a_at    -0.11245505740311372
    Attrib 11736538_s_at    -6.543554529258897E-4
    Attrib 11731448_a_at    -0.03895758795810619
    Attrib 11737280_at    -0.08078363178217932
    Attrib 11745557_x_at    0.011450476702249525
    Attrib 11736696_a_at    -0.024052262847781815
    Attrib 11728138_at    -0.03395356752196213
    Attrib 11729920_at    -0.03983720800024278
    Attrib 11720494_a_at    -0.03296088861685662
    Attrib 11745299_x_at    0.06104759904134989
    Attrib 11727807_at    0.021361386562645725
    Attrib 11753827_x_at    0.05529348827834877
    Attrib 11732235_a_at    0.010400665408022407
    Attrib 11753662_x_at    0.06933329694983054
    Attrib 11739340_at    -0.057053292470654444
    Attrib 11728137_at    -0.02853631901111711
    Attrib 11721930_a_at    -0.08777267409636029
    Attrib 11728821_a_at    -0.04860574110015136
    Attrib 11733360_x_at    -0.00646958870885379
    Attrib 11737268_s_at    -0.05008557220575956
    Attrib 11752881_s_at    0.016094234758875507
    Attrib 11746263_a_at    -0.027109795205684108
    Attrib 11727808_s_at    -0.05101692903479958
    Attrib 11752701_s_at    0.06735356715335007
    Attrib 11739338_at    -0.07817866502471957
    Attrib 11727970_a_at    -0.00431783008778696
    Attrib 11751870_x_at    0.024591424030709273
    Attrib 11723952_at    -0.07501813865224333
    Attrib 11715893_s_at    -0.14900213532292522
    Attrib 11750918_a_at    -0.017633944377228036
    Attrib 11737267_a_at    0.007692643256840589
    Attrib 11722470_x_at    0.037463151643124866
    Attrib 11754453_s_at    0.003782414257137319
    Attrib 11727969_a_at    -9.269090785517726E-4
    Attrib 11745661_x_at    0.0020291599817372796
    Attrib 11725438_a_at    -0.02768322725103162
    Attrib 11715752_at    -0.028117936159028988
    Attrib 11733482_a_at    -0.07158046501436457
    Attrib 11758559_s_at    -0.03857504713911419
    Attrib 11737774_a_at    -0.07537309445150882
    Attrib 11721656_s_at    -0.02548585359280631
    Attrib 11756160_x_at    -0.041865083312754355
    Attrib 11741977_a_at    0.04462089963410521
    Attrib 11724635_at    0.01174030959596073
    Attrib 11757480_x_at    -0.13095548625666367
    Attrib 11731446_s_at    0.01508015574983748
    Attrib 11739230_a_at    -0.08045494576759463
    Attrib 11716467_x_at    0.03364138892076175
    Attrib 11724538_a_at    0.011854231133649381
    Attrib 11718997_at    0.0404357906276472
    Attrib 11716466_s_at    -0.026394136483300336
    Attrib 11717871_s_at    -0.06984726640002893
    Attrib 11751970_a_at    0.02309042175691521
    Attrib 11728670_a_at    -0.0021869410922214093
    Attrib 11730499_a_at    0.0199917955627699
    Attrib 11740646_a_at    -0.03966102280360023
    Attrib 11725439_at    -0.007449230875696482
    Attrib 11727161_a_at    -0.006344127399579448
    Attrib 11728669_a_at    -0.030939747783888097
    Attrib 11750456_s_at    0.07587348684815513
    Attrib 11737269_x_at    0.0646518249745499
    Attrib 11752880_a_at    0.07727365936320989
    Attrib 11722469_a_at    0.003370194213919297
    Attrib 11744965_x_at    -0.06937631475620863
    Attrib 11758545_s_at    -9.202837237407486E-4
    Attrib 11739339_s_at    -0.09563832788315586
    Attrib 11743306_at    -0.007775237680395832
    Attrib 11729940_x_at    0.0849072521865458
    Attrib 11747125_a_at    -0.005583688295234317
    Attrib 11743067_at    -0.04600222929793738
    Attrib 11721655_at    -0.10292327921199822
    Attrib 11726179_a_at    -0.0469121082551848
    Attrib 11715753_a_at    -0.07088437413512888
    Attrib 11745087_a_at    0.08143014933746778
    Attrib 11758430_s_at    0.04864620894036521
    Attrib 11749176_a_at    -0.06515644780938874
    Attrib 11721931_s_at    -0.045243702172370365
    Attrib 11719359_a_at    -0.01851965059522621
    Attrib 11731452_s_at    -0.040523916371891414
    Attrib 11739937_a_at    -0.012703338417070543
    Attrib 11749318_a_at    -0.1224672085815917
    Attrib 11747546_a_at    -0.03244334939625162
    Attrib 11741071_a_at    -0.08748650048705878
    Attrib 11733941_a_at    -0.004354055529114206
    Attrib 11721029_a_at    -0.046179421793412424
    Attrib 11728136_at    0.013711284045645183
    Attrib 11739061_at    -0.025354682333542912
    Attrib 11715461_at    0.0409200425967413
    Attrib 11756316_a_at    0.03132371011762467
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.04310742044201649
    Attrib 11720807_x_at    0.2731678485453405
    Attrib 11729582_s_at    -0.04654862028273233
    Attrib 11739787_a_at    -0.08905790475541742
    Attrib 11740680_s_at    -0.0027410277047305144
    Attrib 11719581_a_at    -0.0675124496833094
    Attrib 11756003_x_at    -0.05539327617610545
    Attrib 11736395_a_at    -0.0913488399685339
    Attrib 11729583_x_at    -0.03638456194178924
    Attrib 11742315_s_at    0.019002564198962044
    Attrib 11742143_s_at    0.021204165632473775
    Attrib 11732236_a_at    -0.0766176460114454
    Attrib 11725497_a_at    -0.17678375245748354
    Attrib 11736538_s_at    -0.01123070125651635
    Attrib 11731448_a_at    0.018289731025106334
    Attrib 11737280_at    -0.08270772012470479
    Attrib 11745557_x_at    0.1282725996320133
    Attrib 11736696_a_at    -0.10144904252432049
    Attrib 11728138_at    -0.003790134896064363
    Attrib 11729920_at    -0.005100871408572393
    Attrib 11720494_a_at    -0.163079493740331
    Attrib 11745299_x_at    0.20818394887182476
    Attrib 11727807_at    0.04742385974340915
    Attrib 11753827_x_at    0.10958400766101176
    Attrib 11732235_a_at    -0.014360238617505362
    Attrib 11753662_x_at    0.16399280271129804
    Attrib 11739340_at    -0.048955242613083386
    Attrib 11728137_at    -0.06625102713471898
    Attrib 11721930_a_at    -0.18928162117353703
    Attrib 11728821_a_at    -0.13681357624598348
    Attrib 11733360_x_at    -0.11563846327448687
    Attrib 11737268_s_at    0.0019196261667364454
    Attrib 11752881_s_at    0.07200518121938754
    Attrib 11746263_a_at    0.05822273456548818
    Attrib 11727808_s_at    -0.04192389269152341
    Attrib 11752701_s_at    0.07052317225541133
    Attrib 11739338_at    -0.09979847669558314
    Attrib 11727970_a_at    -0.082935558251701
    Attrib 11751870_x_at    0.07954008562669489
    Attrib 11723952_at    -0.10556842331897481
    Attrib 11715893_s_at    -0.2776239944302802
    Attrib 11750918_a_at    -0.09163162808370512
    Attrib 11737267_a_at    0.09645410012402506
    Attrib 11722470_x_at    0.013936582279358754
    Attrib 11754453_s_at    -0.046573381365868936
    Attrib 11727969_a_at    0.009829646186942195
    Attrib 11745661_x_at    -0.043416578944324644
    Attrib 11725438_a_at    0.013949566924755206
    Attrib 11715752_at    -0.13500292302147354
    Attrib 11733482_a_at    -0.2105470680569851
    Attrib 11758559_s_at    -0.08792528768059303
    Attrib 11737774_a_at    -0.21528642552188987
    Attrib 11721656_s_at    -0.03679860289126406
    Attrib 11756160_x_at    -0.08744457267446822
    Attrib 11741977_a_at    0.08649505223103611
    Attrib 11724635_at    0.027750696102431274
    Attrib 11757480_x_at    -0.21809119687086045
    Attrib 11731446_s_at    -0.006562368121354921
    Attrib 11739230_a_at    -0.0772924794004075
    Attrib 11716467_x_at    0.009425540928913312
    Attrib 11724538_a_at    0.10852172161676657
    Attrib 11718997_at    0.07255035353941129
    Attrib 11716466_s_at    0.0296638218797223
    Attrib 11717871_s_at    -0.08604430641489477
    Attrib 11751970_a_at    0.1888512041291488
    Attrib 11728670_a_at    -0.16118418858786338
    Attrib 11730499_a_at    0.04397117741204171
    Attrib 11740646_a_at    -0.18266061056654415
    Attrib 11725439_at    0.02262605027484434
    Attrib 11727161_a_at    -0.07727140949340987
    Attrib 11728669_a_at    -0.04275190672949367
    Attrib 11750456_s_at    0.10860547013850905
    Attrib 11737269_x_at    0.07469086711322441
    Attrib 11752880_a_at    0.07420720886334979
    Attrib 11722469_a_at    0.05136090866428712
    Attrib 11744965_x_at    -0.07328871389754225
    Attrib 11758545_s_at    0.009274991405441683
    Attrib 11739339_s_at    -0.08366328831144292
    Attrib 11743306_at    -0.06771003450837954
    Attrib 11729940_x_at    0.11765272851912381
    Attrib 11747125_a_at    -0.06920157031412708
    Attrib 11743067_at    -0.074533839038748
    Attrib 11721655_at    -0.07787899989943207
    Attrib 11726179_a_at    0.019291147355350095
    Attrib 11715753_a_at    -0.17292870390626675
    Attrib 11745087_a_at    0.12715291656869532
    Attrib 11758430_s_at    0.011506049453839803
    Attrib 11749176_a_at    -0.030358558544706725
    Attrib 11721931_s_at    0.0036126835734734243
    Attrib 11719359_a_at    -0.009519031557164458
    Attrib 11731452_s_at    -0.14740476524128446
    Attrib 11739937_a_at    -0.10743617331270239
    Attrib 11749318_a_at    -0.33638167737023766
    Attrib 11747546_a_at    -0.19315194966660545
    Attrib 11741071_a_at    -0.08133600526008167
    Attrib 11733941_a_at    -0.033184869213243005
    Attrib 11721029_a_at    -0.21787120358011247
    Attrib 11728136_at    0.10367525849250792
    Attrib 11739061_at    0.019489199703629497
    Attrib 11715461_at    0.13232423475344823
    Attrib 11756316_a_at    0.03783894923790954
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.034044442129158824
    Attrib 11720807_x_at    -0.18583795277218396
    Attrib 11729582_s_at    0.020406550036500166
    Attrib 11739787_a_at    0.07658422291935624
    Attrib 11740680_s_at    -0.05974178701717639
    Attrib 11719581_a_at    0.03920173874376276
    Attrib 11756003_x_at    0.08116394159010826
    Attrib 11736395_a_at    0.0166572517744091
    Attrib 11729583_x_at    0.020236195107116148
    Attrib 11742315_s_at    0.012692775012912712
    Attrib 11742143_s_at    0.005845515322734546
    Attrib 11732236_a_at    0.09247156571673054
    Attrib 11725497_a_at    0.10224188854309058
    Attrib 11736538_s_at    0.010435755822853327
    Attrib 11731448_a_at    -0.02530212313614842
    Attrib 11737280_at    0.04002351442896148
    Attrib 11745557_x_at    -0.11652320550763956
    Attrib 11736696_a_at    0.08411736275445121
    Attrib 11728138_at    0.003004543471154471
    Attrib 11729920_at    0.008737299485523419
    Attrib 11720494_a_at    0.10520600456823272
    Attrib 11745299_x_at    -0.15401317694802943
    Attrib 11727807_at    -0.049769800638056486
    Attrib 11753827_x_at    -0.10235441750937443
    Attrib 11732235_a_at    0.005299853191615645
    Attrib 11753662_x_at    -0.06412059086174578
    Attrib 11739340_at    -0.024479952370722813
    Attrib 11728137_at    0.02539702270595287
    Attrib 11721930_a_at    0.0843917220487303
    Attrib 11728821_a_at    0.14378854459766852
    Attrib 11733360_x_at    0.07555590087205882
    Attrib 11737268_s_at    -0.032930538650419526
    Attrib 11752881_s_at    -0.12048575999897633
    Attrib 11746263_a_at    0.005720964177194596
    Attrib 11727808_s_at    0.04107302652914382
    Attrib 11752701_s_at    -8.167962249745904E-4
    Attrib 11739338_at    -0.00834801293027467
    Attrib 11727970_a_at    0.06645226656309136
    Attrib 11751870_x_at    0.002115331509976054
    Attrib 11723952_at    0.11096956716574254
    Attrib 11715893_s_at    0.15431764253931157
    Attrib 11750918_a_at    0.037106788849145554
    Attrib 11737267_a_at    -0.019106164286407733
    Attrib 11722470_x_at    -0.009181286565104188
    Attrib 11754453_s_at    -0.03395857321651766
    Attrib 11727969_a_at    -0.012294213793627462
    Attrib 11745661_x_at    0.022376191197813842
    Attrib 11725438_a_at    -0.03916079069714373
    Attrib 11715752_at    0.12928090864100397
    Attrib 11733482_a_at    0.1456920808817267
    Attrib 11758559_s_at    0.05986007081625431
    Attrib 11737774_a_at    0.12945151019369125
    Attrib 11721656_s_at    0.048852867970771804
    Attrib 11756160_x_at    0.06015103028513186
    Attrib 11741977_a_at    -0.029232819722804414
    Attrib 11724635_at    0.03564603101270803
    Attrib 11757480_x_at    0.16119026274674567
    Attrib 11731446_s_at    -0.031180849371722053
    Attrib 11739230_a_at    0.03841469003013782
    Attrib 11716467_x_at    0.005111496313466931
    Attrib 11724538_a_at    -0.09937030633330597
    Attrib 11718997_at    -0.11154011557942713
    Attrib 11716466_s_at    -0.003881906383419508
    Attrib 11717871_s_at    0.04498977281795843
    Attrib 11751970_a_at    -0.10719702711733803
    Attrib 11728670_a_at    0.10245288900182488
    Attrib 11730499_a_at    -0.06942302602360773
    Attrib 11740646_a_at    0.11624167519099597
    Attrib 11725439_at    -0.02891041513290495
    Attrib 11727161_a_at    0.03555229947571767
    Attrib 11728669_a_at    0.041724558462798725
    Attrib 11750456_s_at    -0.07605132347643903
    Attrib 11737269_x_at    -0.056955746977866595
    Attrib 11752880_a_at    -0.06898871556409578
    Attrib 11722469_a_at    -0.09935471122236544
    Attrib 11744965_x_at    0.012379379725878008
    Attrib 11758545_s_at    0.044776414023724974
    Attrib 11739339_s_at    0.012778889073948156
    Attrib 11743306_at    0.07438638940246871
    Attrib 11729940_x_at    -0.060676718869684176
    Attrib 11747125_a_at    0.005458939278921984
    Attrib 11743067_at    0.004137561341655227
    Attrib 11721655_at    0.08894150164045787
    Attrib 11726179_a_at    -0.01938549795985537
    Attrib 11715753_a_at    0.04970403830763293
    Attrib 11745087_a_at    -0.06422624452726096
    Attrib 11758430_s_at    0.0037877741184360607
    Attrib 11749176_a_at    0.05415698172222654
    Attrib 11721931_s_at    0.051844260604171036
    Attrib 11719359_a_at    0.02964934944643306
    Attrib 11731452_s_at    0.1462844457144066
    Attrib 11739937_a_at    0.11134666348149973
    Attrib 11749318_a_at    0.15996141027844682
    Attrib 11747546_a_at    0.13263368064503095
    Attrib 11741071_a_at    0.04363677958134837
    Attrib 11733941_a_at    1.697512283115104E-4
    Attrib 11721029_a_at    0.09932286057483931
    Attrib 11728136_at    -0.04830014323001602
    Attrib 11739061_at    0.014784502330536499
    Attrib 11715461_at    -0.15972175052313736
    Attrib 11756316_a_at    -0.03552476617492869
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.04083005765181821
    Attrib 11720807_x_at    0.24694182851026425
    Attrib 11729582_s_at    -0.011418193159924896
    Attrib 11739787_a_at    -0.08374069915716013
    Attrib 11740680_s_at    0.05633913244156537
    Attrib 11719581_a_at    -0.14060017641870967
    Attrib 11756003_x_at    -0.05234862434312801
    Attrib 11736395_a_at    -0.06400611276033662
    Attrib 11729583_x_at    0.0043273170087134594
    Attrib 11742315_s_at    0.04731597155365545
    Attrib 11742143_s_at    -0.013189994001157022
    Attrib 11732236_a_at    -0.12045468217944591
    Attrib 11725497_a_at    -0.12632315582090609
    Attrib 11736538_s_at    0.018217030319419906
    Attrib 11731448_a_at    0.051959115212268446
    Attrib 11737280_at    -0.08106820079639977
    Attrib 11745557_x_at    0.09657266896588608
    Attrib 11736696_a_at    -0.0671702183045382
    Attrib 11728138_at    -0.0034846319596361502
    Attrib 11729920_at    0.03513770457001437
    Attrib 11720494_a_at    -0.1697911246411395
    Attrib 11745299_x_at    0.15097634114302963
    Attrib 11727807_at    0.06550390009464192
    Attrib 11753827_x_at    0.1965394380117387
    Attrib 11732235_a_at    0.018188634666096812
    Attrib 11753662_x_at    0.15855284164502947
    Attrib 11739340_at    -0.03569291661660729
    Attrib 11728137_at    -0.11558581486967369
    Attrib 11721930_a_at    -0.12561930953189163
    Attrib 11728821_a_at    -0.13906491765191378
    Attrib 11733360_x_at    -0.1003745639813491
    Attrib 11737268_s_at    -0.04461929241559029
    Attrib 11752881_s_at    0.14239722052688358
    Attrib 11746263_a_at    0.0211428732183952
    Attrib 11727808_s_at    -0.03827574331667562
    Attrib 11752701_s_at    0.10540577581637314
    Attrib 11739338_at    -0.04885372788697643
    Attrib 11727970_a_at    -0.13945845721072586
    Attrib 11751870_x_at    0.04020081266813956
    Attrib 11723952_at    -0.16371023582230562
    Attrib 11715893_s_at    -0.2750403274441878
    Attrib 11750918_a_at    -0.057303450204035475
    Attrib 11737267_a_at    0.04328758873518014
    Attrib 11722470_x_at    0.07826586843285682
    Attrib 11754453_s_at    -0.054793773339611704
    Attrib 11727969_a_at    -0.010619759917021018
    Attrib 11745661_x_at    0.005082470893801682
    Attrib 11725438_a_at    0.003689195547134206
    Attrib 11715752_at    -0.18238949335088073
    Attrib 11733482_a_at    -0.2354785390038995
    Attrib 11758559_s_at    -0.13188936160760492
    Attrib 11737774_a_at    -0.2445832909114631
    Attrib 11721656_s_at    -0.037961058680428476
    Attrib 11756160_x_at    -0.13414738827003886
    Attrib 11741977_a_at    0.13781392182613214
    Attrib 11724635_at    -0.009718514619822406
    Attrib 11757480_x_at    -0.24499188422999815
    Attrib 11731446_s_at    -0.00526621463257314
    Attrib 11739230_a_at    -0.08705093494414597
    Attrib 11716467_x_at    0.06454903257608503
    Attrib 11724538_a_at    0.1445469463470475
    Attrib 11718997_at    0.1572416442466711
    Attrib 11716466_s_at    -0.0020174596615804086
    Attrib 11717871_s_at    -0.07964245081113132
    Attrib 11751970_a_at    0.1944230490517829
    Attrib 11728670_a_at    -0.12751956946831713
    Attrib 11730499_a_at    0.06730601872715265
    Attrib 11740646_a_at    -0.1556732303758802
    Attrib 11725439_at    -0.04457933693394403
    Attrib 11727161_a_at    -0.07465374862672539
    Attrib 11728669_a_at    -0.09004134750079815
    Attrib 11750456_s_at    0.1259662694885707
    Attrib 11737269_x_at    0.11801132171901364
    Attrib 11752880_a_at    0.055840144039593954
    Attrib 11722469_a_at    0.08978015858779956
    Attrib 11744965_x_at    -0.011370486596997815
    Attrib 11758545_s_at    -0.02497067054244824
    Attrib 11739339_s_at    -0.12477850908842643
    Attrib 11743306_at    -0.10361339251598771
    Attrib 11729940_x_at    0.11940346485330115
    Attrib 11747125_a_at    -0.10061057381783212
    Attrib 11743067_at    -0.10665809359972997
    Attrib 11721655_at    -0.12715831615154327
    Attrib 11726179_a_at    0.0054643253176712364
    Attrib 11715753_a_at    -0.16888790595364267
    Attrib 11745087_a_at    0.13120340207615527
    Attrib 11758430_s_at    0.042505293660712665
    Attrib 11749176_a_at    -0.06395206526386886
    Attrib 11721931_s_at    -0.05078704477428071
    Attrib 11719359_a_at    0.009106072405531239
    Attrib 11731452_s_at    -0.17787422326287627
    Attrib 11739937_a_at    -0.09310332937891229
    Attrib 11749318_a_at    -0.3196354901406842
    Attrib 11747546_a_at    -0.16684270207173918
    Attrib 11741071_a_at    -0.07830667966884132
    Attrib 11733941_a_at    -0.011302449856907027
    Attrib 11721029_a_at    -0.2112819922991515
    Attrib 11728136_at    0.09937722492039608
    Attrib 11739061_at    -0.004119201387069297
    Attrib 11715461_at    0.17498429584378827
    Attrib 11756316_a_at    0.08740899029765538
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.0776601771877703
    Attrib 11720807_x_at    -0.23373849405781602
    Attrib 11729582_s_at    -0.03392929915627997
    Attrib 11739787_a_at    0.056163621788388095
    Attrib 11740680_s_at    -0.05677138392322944
    Attrib 11719581_a_at    0.14728348020386756
    Attrib 11756003_x_at    0.07399727254418602
    Attrib 11736395_a_at    0.12323564757581026
    Attrib 11729583_x_at    -0.029823855898016883
    Attrib 11742315_s_at    -0.0857101996411216
    Attrib 11742143_s_at    0.012387439143529282
    Attrib 11732236_a_at    0.1266182527437407
    Attrib 11725497_a_at    0.1717881173483029
    Attrib 11736538_s_at    -0.00993313250753667
    Attrib 11731448_a_at    -0.016066706174012686
    Attrib 11737280_at    0.05690681749136848
    Attrib 11745557_x_at    -0.08757521259723652
    Attrib 11736696_a_at    0.08179652936849557
    Attrib 11728138_at    -0.01559256860754661
    Attrib 11729920_at    -0.06872585298736329
    Attrib 11720494_a_at    0.1080348550499125
    Attrib 11745299_x_at    -0.1866719943754933
    Attrib 11727807_at    -0.01803231435148039
