=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11718997_at    -0.13385258279089446
    Attrib 11755059_s_at    0.11725019615868329
    Attrib 11715792_a_at    0.13862437741464365
    Attrib 11721030_a_at    0.047056590803761754
    Attrib 11731451_at    0.17729016056876645
    Attrib 11749176_a_at    0.056007282348633586
    Attrib 11724538_a_at    -0.052334064806502975
    Attrib 11733941_a_at    0.01723171844745664
    Attrib 11743067_at    0.02068004553847615
    Attrib 11758929_at    0.014779279309644908
    Attrib 11743068_at    0.14660430856143727
    Attrib 11741977_a_at    -0.11071635141191584
    Attrib 11728670_a_at    0.03841742903004835
    Attrib 11719359_a_at    -0.08193564097692534
    Attrib 11750456_s_at    -0.06523702545333847
    Attrib 11725950_s_at    0.061116357275366705
    Attrib 11740553_a_at    -0.31105532743480185
    Attrib 11739061_at    0.005102429328732489
    Attrib 11757303_s_at    0.05521469459017931
    Attrib 11739937_a_at    0.10280138341697045
    Attrib 11725951_at    -0.006899852265824891
    Attrib 11744965_x_at    0.0784974700008216
    Attrib 11733100_at    0.013542458934895913
    Attrib 11751970_a_at    -0.08358539383330632
    Attrib 11726179_a_at    0.004753334425887949
    Attrib 11729757_a_at    0.05254911332933193
    Attrib 11721931_s_at    0.021182627288020676
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.059668294648016006
    Attrib 11716876_a_at    -0.01705768326320024
    Attrib 11729582_s_at    -0.012845182449534894
    Attrib 11732236_a_at    0.001517607455056924
    Attrib 11719581_a_at    -0.05036749846368031
    Attrib 11736395_a_at    0.006384764594984935
    Attrib 11729583_x_at    0.025189147101656508
    Attrib 11740680_s_at    0.037535595439045576
    Attrib 11725497_a_at    -0.030857720629366935
    Attrib 11742143_s_at    -0.0026747277935057897
    Attrib 11736538_s_at    0.028453409966953908
    Attrib 11742315_s_at    -0.05477896408955619
    Attrib 11720494_a_at    -0.011032563627884328
    Attrib 11731448_a_at    0.031076414175977646
    Attrib 11737280_at    0.004049593051767996
    Attrib 11736696_a_at    -0.015716949096850424
    Attrib 11739787_a_at    0.03594490121452774
    Attrib 11756003_x_at    -0.0101094021264407
    Attrib 11728821_a_at    -0.033912070683896116
    Attrib 11756301_x_at    -0.01722887460706577
    Attrib 11721930_a_at    -0.04869689597027762
    Attrib 11729920_at    -0.002995233582683581
    Attrib 11720807_x_at    0.0253533336237356
    Attrib 11732235_a_at    -0.04301752141255945
    Attrib 11739340_at    0.0028554079634360917
    Attrib 11745557_x_at    -0.007026964959637591
    Attrib 11733360_x_at    0.013375414899545414
    Attrib 11758559_s_at    -0.0032491751730273815
    Attrib 11728137_at    -0.035128275063303425
    Attrib 11727808_s_at    0.014736540756150687
    Attrib 11728138_at    0.020134094279021093
    Attrib 11745300_a_at    0.03987455516983835
    Attrib 11754453_s_at    0.029610039093460615
    Attrib 11749318_a_at    -0.01824722633270609
    Attrib 11756160_x_at    -0.03601972175115452
    Attrib 11739338_at    -0.01686438476737418
    Attrib 11745299_x_at    -0.015127297876406334
    Attrib 11717871_s_at    0.018111511680767887
    Attrib 11727807_at    -0.035257507660548394
    Attrib 11753827_x_at    -7.009367977760277E-5
    Attrib 11737268_s_at    0.022417704456279865
    Attrib 11753662_x_at    -0.04586851559120512
    Attrib 11750918_a_at    0.015854298942294696
    Attrib 11746263_a_at    -0.0033109215198869456
    Attrib 11725438_a_at    -0.03317046374883518
    Attrib 11727970_a_at    0.04146790327656195
    Attrib 11721656_s_at    -0.024426288248391284
    Attrib 11725439_at    -0.04211268345052663
    Attrib 11733482_a_at    -0.024124141740373625
    Attrib 11745661_x_at    -0.009440115010254555
    Attrib 11752881_s_at    -0.017287005757565015
    Attrib 11727969_a_at    0.03212399393979593
    Attrib 11721029_a_at    0.048023527660070627
    Attrib 11751870_x_at    0.04101439199124021
    Attrib 11727161_a_at    0.05192688736453416
    Attrib 11752701_s_at    0.015169261107709603
    Attrib 11739339_s_at    -0.051260369212844145
    Attrib 11716467_x_at    -0.02394115293611657
    Attrib 11715752_at    -0.03556071407523664
    Attrib 11761538_x_at    -0.015741691638630533
    Attrib 11747546_a_at    0.024430976951104688
    Attrib 11724635_at    0.03230104349880606
    Attrib 11731446_s_at    0.012329829203818567
    Attrib 11723952_at    0.007614320454948928
    Attrib 11721655_at    0.016933492548886684
    Attrib 11716466_s_at    0.02751692298124516
    Attrib 11731452_s_at    0.01734647619708618
    Attrib 11739230_a_at    -0.026755331813266548
    Attrib 11728669_a_at    -0.011246032033348414
    Attrib 11747125_a_at    0.027861362614757718
    Attrib 11722470_x_at    0.04374066087754927
    Attrib 11730499_a_at    0.021149073855826345
    Attrib 11737267_a_at    0.0141375121905896
    Attrib 11731454_a_at    -0.02434945410923833
    Attrib 11718997_at    -0.040573109617924374
    Attrib 11755059_s_at    -0.03733021620987979
    Attrib 11715792_a_at    -0.01306645343907297
    Attrib 11721030_a_at    -0.005933128349709677
    Attrib 11731451_at    0.04020696197675466
    Attrib 11749176_a_at    -0.02508368180288961
    Attrib 11724538_a_at    0.023420374446140087
    Attrib 11733941_a_at    0.04652427614218559
    Attrib 11743067_at    -0.006590877626416741
    Attrib 11758929_at    0.039271481596230035
    Attrib 11743068_at    0.01815953488352578
    Attrib 11741977_a_at    0.018508742071936854
    Attrib 11728670_a_at    -0.02169967800335713
    Attrib 11719359_a_at    0.004242994781402688
    Attrib 11750456_s_at    0.02429994745749187
    Attrib 11725950_s_at    0.0415598933693998
    Attrib 11740553_a_at    -0.05393928080075318
    Attrib 11739061_at    -0.03424274275907405
    Attrib 11757303_s_at    -0.034678490397246665
    Attrib 11739937_a_at    0.020072315222234273
    Attrib 11725951_at    0.04262824781250514
    Attrib 11744965_x_at    0.015812119902130765
    Attrib 11733100_at    -0.040492410124346546
    Attrib 11751970_a_at    -0.03112097882441516
    Attrib 11726179_a_at    -0.004332952068126862
    Attrib 11729757_a_at    -0.03068764790457624
    Attrib 11721931_s_at    -0.017111420115539802
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.04370685325044248
    Attrib 11716876_a_at    -0.10968776466430241
    Attrib 11729582_s_at    0.022853674897365388
    Attrib 11732236_a_at    -0.03209747978858448
    Attrib 11719581_a_at    -0.01994300524761623
    Attrib 11736395_a_at    -0.00451194456279945
    Attrib 11729583_x_at    -0.006013373464849271
    Attrib 11740680_s_at    0.023123435923452965
    Attrib 11725497_a_at    -0.02634089467407675
    Attrib 11742143_s_at    -0.04405630640235958
    Attrib 11736538_s_at    -0.004912519926427564
    Attrib 11742315_s_at    0.017667762781088208
    Attrib 11720494_a_at    -0.05760750760184281
    Attrib 11731448_a_at    0.03353779000630037
    Attrib 11737280_at    -0.02541194209906638
    Attrib 11736696_a_at    0.009586182657895907
    Attrib 11739787_a_at    -0.062434777359614335
    Attrib 11756003_x_at    -0.06399721792710288
    Attrib 11728821_a_at    -0.01387798530062645
    Attrib 11756301_x_at    -0.12923351234492195
    Attrib 11721930_a_at    -0.024785242214631308
    Attrib 11729920_at    0.026400042235704847
    Attrib 11720807_x_at    0.08012646760144691
    Attrib 11732235_a_at    -0.031018722167990745
    Attrib 11739340_at    0.023652280951842866
    Attrib 11745557_x_at    0.01244339005278672
    Attrib 11733360_x_at    0.003965359583856768
    Attrib 11758559_s_at    0.0013542387239478253
    Attrib 11728137_at    -0.026271279606154475
    Attrib 11727808_s_at    -0.040217039868837415
    Attrib 11728138_at    -0.008487847603186167
    Attrib 11745300_a_at    0.02071510921457842
    Attrib 11754453_s_at    -0.004506371651164832
    Attrib 11749318_a_at    -0.09989253940359773
    Attrib 11756160_x_at    0.015255461943984605
    Attrib 11739338_at    -0.057418875215319624
    Attrib 11745299_x_at    0.014928884093338406
    Attrib 11717871_s_at    -0.04264280813760772
    Attrib 11727807_at    0.02096160085258989
    Attrib 11753827_x_at    0.06311043065579469
    Attrib 11737268_s_at    -0.029390854397887713
    Attrib 11753662_x_at    3.0907665589701653E-4
    Attrib 11750918_a_at    0.021551607740346916
    Attrib 11746263_a_at    -0.04993543104262914
    Attrib 11725438_a_at    0.02917281225630453
    Attrib 11727970_a_at    0.011969046116365012
    Attrib 11721656_s_at    -0.03742679234912421
    Attrib 11725439_at    -0.055363730551340314
    Attrib 11733482_a_at    -0.027186920958706666
    Attrib 11745661_x_at    0.050002448262849164
    Attrib 11752881_s_at    0.01581680717991673
    Attrib 11727969_a_at    0.032469918513562894
    Attrib 11721029_a_at    -0.0022220765318344453
    Attrib 11751870_x_at    -0.029308143500492483
    Attrib 11727161_a_at    0.0018685870680128643
    Attrib 11752701_s_at    0.06072924427208537
    Attrib 11739339_s_at    -0.02527471206056151
    Attrib 11716467_x_at    -0.01808433467066576
    Attrib 11715752_at    -0.035345244648664356
    Attrib 11761538_x_at    -0.07337235649059427
    Attrib 11747546_a_at    -0.04509318549419517
    Attrib 11724635_at    -0.004683420277757483
    Attrib 11731446_s_at    -0.03288323665240677
    Attrib 11723952_at    -2.3735754632913224E-4
    Attrib 11721655_at    -0.0715117281469481
    Attrib 11716466_s_at    0.03018201060005761
    Attrib 11731452_s_at    -0.06942580095660321
    Attrib 11739230_a_at    -0.007032138175395695
    Attrib 11728669_a_at    -0.029406283226852476
    Attrib 11747125_a_at    -0.004742765589083643
    Attrib 11722470_x_at    0.043009147362588845
    Attrib 11730499_a_at    0.03769952461671227
    Attrib 11737267_a_at    -0.010932612244221521
    Attrib 11731454_a_at    -0.08446447841033503
    Attrib 11718997_at    0.03433949706253308
    Attrib 11755059_s_at    -0.04119245973818221
    Attrib 11715792_a_at    -0.06429441975417576
    Attrib 11721030_a_at    0.015588404343443727
    Attrib 11731451_at    -0.061343896070867106
    Attrib 11749176_a_at    -0.007405557304554358
    Attrib 11724538_a_at    0.04000343407303802
    Attrib 11733941_a_at    -0.05884722824874883
    Attrib 11743067_at    -0.0773051122483636
    Attrib 11758929_at    0.005986091080794425
    Attrib 11743068_at    -0.07006088264962139
    Attrib 11741977_a_at    0.026015944668011732
    Attrib 11728670_a_at    -0.07562742251017573
    Attrib 11719359_a_at    4.0540159600861595E-4
    Attrib 11750456_s_at    0.06597003582132971
    Attrib 11725950_s_at    -0.014034635413656332
    Attrib 11740553_a_at    0.132805688565071
    Attrib 11739061_at    -0.02849508154814945
    Attrib 11757303_s_at    -0.04023928772468642
    Attrib 11739937_a_at    -0.013947146343058497
    Attrib 11725951_at    -0.053888592645585785
    Attrib 11744965_x_at    -0.03750068200672845
    Attrib 11733100_at    0.04506370810607838
    Attrib 11751970_a_at    0.04711384592909313
    Attrib 11726179_a_at    -0.0340717597382625
    Attrib 11729757_a_at    0.00980925408563177
    Attrib 11721931_s_at    0.014221492744280648
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.06619065157668037
    Attrib 11716876_a_at    -0.1672731370007449
    Attrib 11729582_s_at    -0.044955648507086374
    Attrib 11732236_a_at    -0.0690844209689559
    Attrib 11719581_a_at    -0.06471234840594806
    Attrib 11736395_a_at    -0.07789865442730562
    Attrib 11729583_x_at    -0.02869660686072809
    Attrib 11740680_s_at    0.020799397682473606
    Attrib 11725497_a_at    -0.03336171776981752
    Attrib 11742143_s_at    0.03838200087034624
    Attrib 11736538_s_at    0.006503010038602662
    Attrib 11742315_s_at    0.04238017065284329
    Attrib 11720494_a_at    0.019379297003466536
    Attrib 11731448_a_at    -0.02485722956992615
    Attrib 11737280_at    -0.0366235912489777
    Attrib 11736696_a_at    -0.027628302964421553
    Attrib 11739787_a_at    0.0037512495538560464
    Attrib 11756003_x_at    -0.044087375519605704
    Attrib 11728821_a_at    -0.07921088078965634
    Attrib 11756301_x_at    -0.09860070512043324
    Attrib 11721930_a_at    -0.09301698614333298
    Attrib 11729920_at    0.040377477023646344
    Attrib 11720807_x_at    0.07626639476597265
    Attrib 11732235_a_at    0.054741337143332194
    Attrib 11739340_at    -0.023027208360679764
    Attrib 11745557_x_at    0.011083433060176121
    Attrib 11733360_x_at    0.018544343309583166
    Attrib 11758559_s_at    -0.03504418538605674
    Attrib 11728137_at    0.004227261036751893
    Attrib 11727808_s_at    -0.025032648389273614
    Attrib 11728138_at    -0.028876854745934787
    Attrib 11745300_a_at    -0.040293630240533757
    Attrib 11754453_s_at    -7.862959433398607E-4
    Attrib 11749318_a_at    -0.1651449138020575
    Attrib 11756160_x_at    -0.02907115676824798
    Attrib 11739338_at    -0.04702638486797135
    Attrib 11745299_x_at    0.11446351475906201
    Attrib 11717871_s_at    -0.04049104281348184
    Attrib 11727807_at    -0.017914898416995315
    Attrib 11753827_x_at    0.086930976740132
    Attrib 11737268_s_at    -0.03374662674472445
    Attrib 11753662_x_at    0.05766785979555467
    Attrib 11750918_a_at    -0.034983919174801724
    Attrib 11746263_a_at    0.027118427783432694
    Attrib 11725438_a_at    0.02195037316305745
    Attrib 11727970_a_at    -0.00871930147427596
    Attrib 11721656_s_at    -0.04962152109542673
    Attrib 11725439_at    0.03990110217068366
    Attrib 11733482_a_at    -0.03636017903569606
    Attrib 11745661_x_at    0.06031791682091285
    Attrib 11752881_s_at    0.09502596116713612
    Attrib 11727969_a_at    -0.015638577068504307
    Attrib 11721029_a_at    -0.09080306098411911
    Attrib 11751870_x_at    -0.01643293248335222
    Attrib 11727161_a_at    -0.04412895337823285
    Attrib 11752701_s_at    0.008711068863574064
    Attrib 11739339_s_at    -0.07202462942995712
    Attrib 11716467_x_at    0.02245938925951222
    Attrib 11715752_at    -0.056780248605991276
    Attrib 11761538_x_at    -0.07882005639103203
    Attrib 11747546_a_at    -0.05343653795871918
    Attrib 11724635_at    0.07000008558781809
    Attrib 11731446_s_at    -0.001495533431241109
    Attrib 11723952_at    -0.0811657215476793
    Attrib 11721655_at    -0.04659404180220347
    Attrib 11716466_s_at    0.0464016492748532
    Attrib 11731452_s_at    -0.0306685233649943
    Attrib 11739230_a_at    -0.0011799959092380497
    Attrib 11728669_a_at    -0.02931097722019759
    Attrib 11747125_a_at    -0.05378327902238647
    Attrib 11722470_x_at    3.5572457739907324E-4
    Attrib 11730499_a_at    0.034131465795964225
    Attrib 11737267_a_at    0.06002095167836861
    Attrib 11731454_a_at    -0.09954961460026474
    Attrib 11718997_at    0.09678434533863979
    Attrib 11755059_s_at    -0.11279304950123391
    Attrib 11715792_a_at    -0.052337867026911795
    Attrib 11721030_a_at    -0.022654617033134514
    Attrib 11731451_at    -0.06553090002653061
    Attrib 11749176_a_at    0.021254989608812586
    Attrib 11724538_a_at    0.09116939143799399
    Attrib 11733941_a_at    0.016844474300411003
    Attrib 11743067_at    -0.06313250816305094
    Attrib 11758929_at    0.02668274516096977
    Attrib 11743068_at    -0.10479301394319672
    Attrib 11741977_a_at    0.024703650268194887
    Attrib 11728670_a_at    -0.07654876762605309
    Attrib 11719359_a_at    0.03107063476304319
    Attrib 11750456_s_at    0.05259879167633298
    Attrib 11725950_s_at    -0.05696381920384203
    Attrib 11740553_a_at    0.21681348424993674
    Attrib 11739061_at    -0.016451747040601455
    Attrib 11757303_s_at    -0.005370590641723334
    Attrib 11739937_a_at    -0.051256568919722696
    Attrib 11725951_at    -0.027963770701223613
    Attrib 11744965_x_at    0.003374728548775566
    Attrib 11733100_at    -0.027461330558343537
    Attrib 11751970_a_at    0.10057908922771419
    Attrib 11726179_a_at    -0.048515969072273284
    Attrib 11729757_a_at    -0.03405998931459507
    Attrib 11721931_s_at    -0.06057568531916909
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.019072897345786727
    Attrib 11716876_a_at    0.2925260302974814
    Attrib 11729582_s_at    -0.020816926663170428
    Attrib 11732236_a_at    0.0033557667118860866
    Attrib 11719581_a_at    0.0523993939696866
    Attrib 11736395_a_at    0.05990601925284375
    Attrib 11729583_x_at    0.01203058298212563
    Attrib 11740680_s_at    -0.040771634023526925
    Attrib 11725497_a_at    0.037325511105865454
    Attrib 11742143_s_at    -0.061549238080547436
    Attrib 11736538_s_at    -0.0019218719859000347
    Attrib 11742315_s_at    0.004126114114289597
    Attrib 11720494_a_at    -0.001863364146515344
    Attrib 11731448_a_at    -0.0180725643896682
    Attrib 11737280_at    0.019913775831633014
    Attrib 11736696_a_at    0.021208761678680035
    Attrib 11739787_a_at    0.008976652580535278
    Attrib 11756003_x_at    0.003460712173818399
    Attrib 11728821_a_at    0.06712199444679244
    Attrib 11756301_x_at    0.1505779427943482
    Attrib 11721930_a_at    0.10212725075141701
    Attrib 11729920_at    -0.021073636260807698
    Attrib 11720807_x_at    -0.10583979151686951
    Attrib 11732235_a_at    -0.024687861829278224
    Attrib 11739340_at    -0.001773693486737899
    Attrib 11745557_x_at    -0.06611492423984373
    Attrib 11733360_x_at    0.04925820809794017
    Attrib 11758559_s_at    -0.03140557816050401
    Attrib 11728137_at    0.03175801495923741
    Attrib 11727808_s_at    0.042809373591722204
    Attrib 11728138_at    0.0559350159638356
    Attrib 11745300_a_at    0.010967574678346722
    Attrib 11754453_s_at    -0.0024280098945436844
    Attrib 11749318_a_at    0.15260152332184426
    Attrib 11756160_x_at    0.008126700582457224
    Attrib 11739338_at    0.01512239279196635
    Attrib 11745299_x_at    -0.06029820201908855
    Attrib 11717871_s_at    0.040407270111557696
    Attrib 11727807_at    0.008269823521261896
    Attrib 11753827_x_at    -0.039654752381264556
    Attrib 11737268_s_at    0.03383886632460368
    Attrib 11753662_x_at    -0.09150013978573118
    Attrib 11750918_a_at    0.03770535042727581
    Attrib 11746263_a_at    0.00908024151521366
    Attrib 11725438_a_at    -0.037762783001215196
    Attrib 11727970_a_at    0.06036346704839309
    Attrib 11721656_s_at    -0.02741491263018955
    Attrib 11725439_at    -0.06109327482710911
    Attrib 11733482_a_at    0.12008152382642132
    Attrib 11745661_x_at    -0.037287435334882324
    Attrib 11752881_s_at    -0.03796277168696368
    Attrib 11727969_a_at    -0.035322210687447675
    Attrib 11721029_a_at    0.06507914158549301
    Attrib 11751870_x_at    -0.0011911279242656319
    Attrib 11727161_a_at    0.03820718401700902
    Attrib 11752701_s_at    -0.07381946313551498
    Attrib 11739339_s_at    0.05347285912154241
    Attrib 11716467_x_at    -5.316242841462913E-4
    Attrib 11715752_at    0.0035330349582144583
    Attrib 11761538_x_at    0.15949913133838742
    Attrib 11747546_a_at    0.07054206742244688
    Attrib 11724635_at    -0.012955825256514961
    Attrib 11731446_s_at    0.014546293808912104
    Attrib 11723952_at    0.03595346388879238
    Attrib 11721655_at    0.013399564433164262
    Attrib 11716466_s_at    0.017196876856142965
    Attrib 11731452_s_at    0.089418439515625
    Attrib 11739230_a_at    0.010187160721484446
    Attrib 11728669_a_at    -0.023582982229520343
    Attrib 11747125_a_at    -0.03936287296370976
    Attrib 11722470_x_at    -0.044559508310335824
    Attrib 11730499_a_at    -0.06593360712095539
    Attrib 11737267_a_at    -0.03838116934763975
    Attrib 11731454_a_at    0.1558550917873594
    Attrib 11718997_at    -0.09621169163712419
    Attrib 11755059_s_at    0.06683745834673066
    Attrib 11715792_a_at    0.11157286410727822
    Attrib 11721030_a_at    -0.019467400346950235
    Attrib 11731451_at    0.057683970416218366
    Attrib 11749176_a_at    -3.552760526575303E-4
    Attrib 11724538_a_at    -0.09043363521753628
    Attrib 11733941_a_at    0.04635128668871812
    Attrib 11743067_at    0.004995358201575432
    Attrib 11758929_at    0.03356426225995298
    Attrib 11743068_at    0.09115580928717429
    Attrib 11741977_a_at    -0.04226573905928064
    Attrib 11728670_a_at    0.06850835218385598
    Attrib 11719359_a_at    -0.06018287775917273
    Attrib 11750456_s_at    -0.09183767277555323
    Attrib 11725950_s_at    0.021146470680047432
    Attrib 11740553_a_at    -0.23486476102106038
    Attrib 11739061_at    -0.05671598808174729
    Attrib 11757303_s_at    0.07568263622342977
    Attrib 11739937_a_at    0.05351486793512013
    Attrib 11725951_at    0.02567087922926575
    Attrib 11744965_x_at    0.02402387685347876
    Attrib 11733100_at    -0.0015345533281598295
    Attrib 11751970_a_at    -0.09791632455329487
    Attrib 11726179_a_at    0.05813153286121484
    Attrib 11729757_a_at    0.06945959194451547
    Attrib 11721931_s_at    0.018282798450995275
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.016114161823456128
    Attrib 11716876_a_at    -0.23238644874221812
    Attrib 11729582_s_at    0.04470067039962537
    Attrib 11732236_a_at    -0.06547322314257976
    Attrib 11719581_a_at    -0.0840406883203609
    Attrib 11736395_a_at    -0.013262245504537758
    Attrib 11729583_x_at    -0.026950107243923695
    Attrib 11740680_s_at    0.040310679704787446
    Attrib 11725497_a_at    -0.1125617706360333
    Attrib 11742143_s_at    0.0025335049475528645
    Attrib 11736538_s_at    0.01693774423752638
    Attrib 11742315_s_at    -0.019614018514653556
    Attrib 11720494_a_at    -0.07701137597987151
    Attrib 11731448_a_at    0.03131506767334765
    Attrib 11737280_at    -0.05634040622073072
    Attrib 11736696_a_at    -0.0699057640633263
    Attrib 11739787_a_at    -0.05986598363670482
    Attrib 11756003_x_at    -0.023631264733943332
    Attrib 11728821_a_at    -0.09789079955154913
    Attrib 11756301_x_at    -0.1859688119135733
    Attrib 11721930_a_at    -0.0479406007248552
    Attrib 11729920_at    0.018331905712035104
    Attrib 11720807_x_at    0.1468536513609125
    Attrib 11732235_a_at    0.019888694955489384
    Attrib 11739340_at    0.008230522282901458
    Attrib 11745557_x_at    0.08227914728933022
    Attrib 11733360_x_at    -0.0642005526647504
    Attrib 11758559_s_at    -0.008941117275544513
    Attrib 11728137_at    -0.058926419107300995
    Attrib 11727808_s_at    0.010885874594792113
    Attrib 11728138_at    0.017119994754776387
    Attrib 11745300_a_at    -0.08285588413365344
    Attrib 11754453_s_at    -0.025284880394226498
    Attrib 11749318_a_at    -0.16717767590663699
    Attrib 11756160_x_at    -0.03282714539413027
    Attrib 11739338_at    0.01927875345558182
    Attrib 11745299_x_at    0.052996076819437264
    Attrib 11717871_s_at    0.023883098110243122
    Attrib 11727807_at    0.030280965543045924
    Attrib 11753827_x_at    0.06006770330835224
    Attrib 11737268_s_at    -0.04815443041574917
    Attrib 11753662_x_at    0.06893673745789619
    Attrib 11750918_a_at    -0.037166526830504504
    Attrib 11746263_a_at    0.03351167440001843
    Attrib 11725438_a_at    0.046422814870252425
    Attrib 11727970_a_at    -0.04173805366695276
    Attrib 11721656_s_at    -0.010346769903294016
    Attrib 11725439_at    -0.026564817789984346
    Attrib 11733482_a_at    -0.038617481064894814
    Attrib 11745661_x_at    0.024618482664066795
    Attrib 11752881_s_at    0.08033333999424971
    Attrib 11727969_a_at    0.03499521628186524
    Attrib 11721029_a_at    -0.06591741744523683
    Attrib 11751870_x_at    0.04181177383349116
    Attrib 11727161_a_at    -0.007098995932033143
    Attrib 11752701_s_at    0.05873997181529865
    Attrib 11739339_s_at    -0.06674001490054884
    Attrib 11716467_x_at    0.050743625214685395
    Attrib 11715752_at    -0.07075962802914013
    Attrib 11761538_x_at    -0.12259138370799319
    Attrib 11747546_a_at    -0.08012922133409585
    Attrib 11724635_at    0.02550554192527433
    Attrib 11731446_s_at    -0.016085000268002473
    Attrib 11723952_at    -0.1027578360663431
    Attrib 11721655_at    -0.05900126113936015
    Attrib 11716466_s_at    0.0736883371118567
    Attrib 11731452_s_at    -0.038979935036944614
    Attrib 11739230_a_at    -0.02892856885179996
    Attrib 11728669_a_at    -0.010889910024018751
    Attrib 11747125_a_at    0.005472865159139625
    Attrib 11722470_x_at    0.01985085352262964
    Attrib 11730499_a_at    0.07947327714549755
    Attrib 11737267_a_at    0.07131076007555387
    Attrib 11731454_a_at    -0.1012266557224053
    Attrib 11718997_at    0.04365468626132096
    Attrib 11755059_s_at    -0.12850317482501028
    Attrib 11715792_a_at    -0.1032367111522915
    Attrib 11721030_a_at    -0.06611993392967762
    Attrib 11731451_at    -0.07311277847031436
    Attrib 11749176_a_at    0.023910391934227393
    Attrib 11724538_a_at    0.08368390998812915
    Attrib 11733941_a_at    -0.01517054470378091
    Attrib 11743067_at    -0.09153105362674413
    Attrib 11758929_at    -0.057554823359582966
    Attrib 11743068_at    -0.09124039411837893
    Attrib 11741977_a_at    0.06942655911774122
    Attrib 11728670_a_at    -0.007484103321170774
    Attrib 11719359_a_at    -0.01033927258869657
    Attrib 11750456_s_at    0.034986011448379255
    Attrib 11725950_s_at    -0.05580874388538
    Attrib 11740553_a_at    0.2654588389371628
    Attrib 11739061_at    0.050278863954407595
    Attrib 11757303_s_at    -0.026243083824332263
    Attrib 11739937_a_at    0.0028790284665513883
    Attrib 11725951_at    -0.04683769619887389
    Attrib 11744965_x_at    -0.01560937106145952
    Attrib 11733100_at    0.05081741789866192
    Attrib 11751970_a_at    0.04415353729731573
    Attrib 11726179_a_at    -0.03436431312327403
    Attrib 11729757_a_at    -0.07839364351346854
    Attrib 11721931_s_at    -0.021834753317557666
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.019312358837055184
    Attrib 11716876_a_at    -0.423905548424732
    Attrib 11729582_s_at    -0.012374739685730145
    Attrib 11732236_a_at    -0.10171975288604546
    Attrib 11719581_a_at    -0.09543410325487123
    Attrib 11736395_a_at    -0.020226959258501855
    Attrib 11729583_x_at    0.012728418185826266
    Attrib 11740680_s_at    0.04754105662327736
    Attrib 11725497_a_at    -0.13326886390548529
    Attrib 11742143_s_at    0.004449692825863109
    Attrib 11736538_s_at    0.029452701490543545
    Attrib 11742315_s_at    0.08894433142160733
    Attrib 11720494_a_at    -0.09317452861055658
    Attrib 11731448_a_at    0.04729371215300508
    Attrib 11737280_at    -0.027640822107239303
    Attrib 11736696_a_at    -0.04830339587218911
    Attrib 11739787_a_at    -0.03402112082844502
    Attrib 11756003_x_at    -0.09256294049937261
    Attrib 11728821_a_at    -0.11316272455545152
    Attrib 11756301_x_at    -0.2705868225488349
    Attrib 11721930_a_at    -0.15112040819874917
    Attrib 11729920_at    0.07948432926832223
    Attrib 11720807_x_at    0.2580781518497637
    Attrib 11732235_a_at    -0.008661481688101417
    Attrib 11739340_at    -0.01520736479180796
    Attrib 11745557_x_at    0.14466798027306096
    Attrib 11733360_x_at    -0.059661560421236534
    Attrib 11758559_s_at    -0.02156744128212064
    Attrib 11728137_at    -0.09675901136245423
    Attrib 11727808_s_at    0.016202569264101175
    Attrib 11728138_at    -0.05463780341277471
    Attrib 11745300_a_at    -0.054429334471558725
    Attrib 11754453_s_at    -0.03204089416237146
    Attrib 11749318_a_at    -0.18894358062602418
    Attrib 11756160_x_at    -0.001978144877881275
    Attrib 11739338_at    -0.024200931529406812
    Attrib 11745299_x_at    0.1456644019190583
    Attrib 11717871_s_at    -0.0037852233073873242
    Attrib 11727807_at    0.0847554705925291
    Attrib 11753827_x_at    0.1604183189825559
    Attrib 11737268_s_at    -0.047427317395410964
    Attrib 11753662_x_at    0.08056743858891545
    Attrib 11750918_a_at    -0.010290631008982204
    Attrib 11746263_a_at    -0.00712152924701978
    Attrib 11725438_a_at    0.03240515006565036
    Attrib 11727970_a_at    -0.07900011772420576
    Attrib 11721656_s_at    -0.06909468476763157
    Attrib 11725439_at    0.0016084021038984945
    Attrib 11733482_a_at    -0.11501604404236865
    Attrib 11745661_x_at    0.016092716419692572
    Attrib 11752881_s_at    0.1404040177523776
    Attrib 11727969_a_at    0.03606297649452806
    Attrib 11721029_a_at    -0.10067904539665187
    Attrib 11751870_x_at    0.08530659704933542
    Attrib 11727161_a_at    -0.03344500889082505
    Attrib 11752701_s_at    0.10741886875269162
    Attrib 11739339_s_at    -0.0579596005918604
    Attrib 11716467_x_at    0.04513614762715698
    Attrib 11715752_at    -0.05928970927625154
    Attrib 11761538_x_at    -0.26427623318915544
    Attrib 11747546_a_at    -0.0945434821271838
    Attrib 11724635_at    0.0010978442036515337
    Attrib 11731446_s_at    0.04530739933250099
    Attrib 11723952_at    -0.12989357976679394
